Offset Frequency (Hz),Phase Noise (dBc/Hz)
+3.13418069329e+002,-1.18762173021e+002
+3.19062650773e+002,-1.25560581502e+002
+3.24808889724e+002,-1.25390712542e+002
+3.30658617009e+002,-1.26298232686e+002
+3.36613696427e+002,-1.26020552069e+002
+3.42676025343e+002,-1.27616412054e+002
+3.48847535295e+002,-1.30502898495e+002
+3.55130192606e+002,-1.27504718098e+002
+3.61525999011e+002,-1.28748777849e+002
+3.68036992298e+002,-1.30141394788e+002
+3.74665246955e+002,-1.28101878578e+002
+3.81412874828e+002,-1.25348258649e+002
+3.88282025801e+002,-1.25274030222e+002
+3.95274888473e+002,-1.27218995048e+002
+4.02393690862e+002,-1.27988318070e+002
+4.09640701111e+002,-1.29281035915e+002
+4.17018228212e+002,-1.20423875557e+002
+4.24528622739e+002,-1.27165289404e+002
+4.32174277604e+002,-1.28755525145e+002
+4.39957628810e+002,-1.28630393688e+002
+4.47881156235e+002,-1.29400214797e+002
+4.55947384417e+002,-1.30043431873e+002
+4.64158883361e+002,-1.29218305376e+002
+4.72518269359e+002,-1.30120750783e+002
+4.81028205818e+002,-1.29918817378e+002
+4.89691404115e+002,-1.27100242381e+002
+4.98510624459e+002,-1.31462161884e+002
+5.07488676766e+002,-1.31256222888e+002
+5.16628421561e+002,-1.24049055951e+002
+5.25932770886e+002,-1.26089092750e+002
+5.35404689227e+002,-1.29955387110e+002
+5.45047194461e+002,-1.27817542223e+002
+5.54863358815e+002,-1.31839291622e+002
+5.64856309846e+002,-1.30199583845e+002
+5.75029231439e+002,-1.31807148897e+002
+5.85385364818e+002,-1.30758326281e+002
+5.95928009583e+002,-1.33133513469e+002
+6.06660524757e+002,-1.33569554073e+002
+6.17586329859e+002,-1.30321991432e+002
+6.28708905992e+002,-1.32422024921e+002
+6.40031796953e+002,-1.32769096317e+002
+6.51558610364e+002,-1.31151645384e+002
+6.63293018816e+002,-1.31490076209e+002
+6.75238761044e+002,-1.36246880742e+002
+6.87399643118e+002,-1.32287222888e+002
+6.99779539652e+002,-1.33438149427e+002
+7.12382395042e+002,-1.36241466419e+002
+7.25212224722e+002,-1.32799122501e+002
+7.38273116442e+002,-1.33865218654e+002
+7.51569231572e+002,-1.34128885948e+002
+7.65104806427e+002,-1.35385465657e+002
+7.78884153618e+002,-1.32390698873e+002
+7.92911663423e+002,-1.33718775328e+002
+8.07191805189e+002,-1.33431000521e+002
+8.21729128755e+002,-1.35855027250e+002
+8.36528265901e+002,-1.34429002912e+002
+8.51593931825e+002,-1.37134086471e+002
+8.66930926644e+002,-1.33056287700e+002
+8.82544136923e+002,-1.35026880684e+002
+8.98438537235e+002,-1.35964406156e+002
+9.14619191741e+002,-1.37863200773e+002
+9.31091255809e+002,-1.45720939805e+002
+9.47859977652e+002,-1.35464634546e+002
+9.64930700003e+002,-1.35370958880e+002
+9.82308861817e+002,-1.34361876018e+002
+1.00000000000e+003,-1.34495636548e+002
+1.01800975118e+003,-1.37715194719e+002
+1.03634385350e+003,-1.34659234887e+002
+1.05500814844e+003,-1.36769551907e+002
+1.07400858268e+003,-1.37809847598e+002
+1.09335121002e+003,-1.38362527647e+002
+1.11304219327e+003,-1.34752892144e+002
+1.13308780622e+003,-1.32980328976e+002
+1.15349443568e+003,-1.34941496233e+002
+1.17426858345e+003,-1.37209078655e+002
+1.19541686846e+003,-1.36005748832e+002
+1.21694602882e+003,-1.36954025235e+002
+1.23886292399e+003,-1.34256435624e+002
+1.26117453700e+003,-1.37579975164e+002
+1.28388797661e+003,-1.42653490092e+002
+1.30701047961e+003,-1.39436626008e+002
+1.33054941314e+003,-1.39382106966e+002
+1.35451227700e+003,-1.35805124080e+002
+1.37890670608e+003,-1.39863764355e+002
+1.40374047276e+003,-1.37159212210e+002
+1.42902148939e+003,-1.43905785653e+002
+1.45475781085e+003,-1.41599918831e+002
+1.48095763705e+003,-1.43256284125e+002
+1.50762931560e+003,-1.40905289773e+002
+1.53478134445e+003,-1.37977622354e+002
+1.56242237458e+003,-1.36978455177e+002
+1.59056121278e+003,-1.37193517811e+002
+1.61920682446e+003,-1.40638267512e+002
+1.64836833648e+003,-1.40411672610e+002
+1.67805504007e+003,-1.40552632743e+002
+1.70827639381e+003,-1.40470128270e+002
+1.73904202661e+003,-1.39475578508e+002
+1.77036174080e+003,-1.38581354558e+002
+1.80224551525e+003,-1.40674949625e+002
+1.83470350855e+003,-1.39548179323e+002
+1.86774606222e+003,-1.37725436834e+002
+1.90138370407e+003,-1.38022526809e+002
+1.93562715148e+003,-1.39794927941e+002
+1.97048731486e+003,-1.39162496241e+002
+2.00597530110e+003,-1.39049216227e+002
+2.04210241715e+003,-1.38598456621e+002
+2.07888017356e+003,-1.40292305396e+002
+2.11632028822e+003,-1.41024191357e+002
+2.15443469003e+003,-1.41383021776e+002
+2.19323552273e+003,-1.41095924994e+002
+2.23273514878e+003,-1.37952437503e+002
+2.27294615326e+003,-1.38401201484e+002
+2.31388134792e+003,-1.40163899538e+002
+2.35555377526e+003,-1.40491377218e+002
+2.39797671264e+003,-1.42825399519e+002
+2.44116367658e+003,-1.41675559505e+002
+2.48512842698e+003,-1.42576839158e+002
+2.52988497160e+003,-1.42918070935e+002
+2.57544757045e+003,-1.40323234959e+002
+2.62183074038e+003,-1.40350188334e+002
+2.66904925965e+003,-1.41605083228e+002
+2.71711817270e+003,-1.45016312693e+002
+2.76605279492e+003,-1.45669227627e+002
+2.81586871751e+003,-1.42597931898e+002
+2.86658181246e+003,-1.42384245097e+002
+2.91820823764e+003,-1.43118294413e+002
+2.97076444190e+003,-1.49364935010e+002
+3.02426717031e+003,-1.44528633123e+002
+3.07873346955e+003,-1.44366040875e+002
+3.13418069329e+003,-1.44265788405e+002
+3.19062650773e+003,-1.42077406521e+002
+3.24808889724e+003,-1.42770895304e+002
+3.30658617009e+003,-1.41487648170e+002
+3.36613696427e+003,-1.41929373873e+002
+3.42676025343e+003,-1.41360365784e+002
+3.48847535295e+003,-1.46077882578e+002
+3.55130192606e+003,-1.44415080064e+002
+3.61525999011e+003,-1.43256979487e+002
+3.68036992298e+003,-1.47604220551e+002
+3.74665246955e+003,-1.45234506873e+002
+3.81412874828e+003,-1.44786194399e+002
+3.88282025801e+003,-1.42984234270e+002
+3.95274888473e+003,-1.42176336469e+002
+4.02393690862e+003,-1.45592875709e+002
+4.09640701111e+003,-1.42692777357e+002
+4.17018228212e+003,-1.43653175886e+002
+4.24528622739e+003,-1.41518789081e+002
+4.32174277604e+003,-1.42404800974e+002
+4.39957628810e+003,-1.48196481424e+002
+4.47881156235e+003,-1.47464619391e+002
+4.55947384417e+003,-1.44536219707e+002
+4.64158883361e+003,-1.44549945755e+002
+4.72518269359e+003,-1.47010974368e+002
+4.81028205818e+003,-1.42761858598e+002
+4.89691404115e+003,-1.49815724165e+002
+4.98510624459e+003,-1.44437449951e+002
+5.07488676766e+003,-1.44640960680e+002
+5.16628421561e+003,-1.43131718770e+002
+5.25932770886e+003,-1.43707725357e+002
+5.35404689227e+003,-1.43972253803e+002
+5.45047194461e+003,-1.43314441736e+002
+5.54863358815e+003,-1.45133864668e+002
+5.64856309846e+003,-1.48266631541e+002
+5.75029231439e+003,-1.46278304975e+002
+5.85385364818e+003,-1.44771153213e+002
+5.95928009583e+003,-1.49419199319e+002
+6.06660524757e+003,-1.43956597615e+002
+6.17586329859e+003,-1.46767743966e+002
+6.28708905992e+003,-1.47158396869e+002
+6.40031796953e+003,-1.46012624883e+002
+6.51558610364e+003,-1.48272938578e+002
+6.63293018816e+003,-1.45894166926e+002
+6.75238761044e+003,-1.45680419106e+002
+6.87399643118e+003,-1.46493756973e+002
+6.99779539652e+003,-1.44903847047e+002
+7.12382395042e+003,-1.45208384497e+002
+7.25212224722e+003,-1.45370125206e+002
+7.38273116442e+003,-1.46689525059e+002
+7.51569231572e+003,-1.47711757291e+002
+7.65104806427e+003,-1.49175426301e+002
+7.78884153618e+003,-1.47514730479e+002
+7.92911663423e+003,-1.47066868959e+002
+8.07191805189e+003,-1.45733780886e+002
+8.21729128755e+003,-1.47981254019e+002
+8.36528265901e+003,-1.52751292156e+002
+8.51593931825e+003,-1.54631325203e+002
+8.66930926644e+003,-1.49442619835e+002
+8.82544136923e+003,-1.49110813231e+002
+8.98438537235e+003,-1.46255825436e+002
+9.14619191741e+003,-1.47896384712e+002
+9.31091255809e+003,-1.48594578628e+002
+9.47859977652e+003,-1.45195440803e+002
+9.64930700003e+003,-1.48855807322e+002
+9.82308861817e+003,-1.47639388626e+002
+1.00000000000e+004,-1.46231666942e+002
+1.01800975118e+004,-1.46857946534e+002
+1.03634385350e+004,-1.52900040225e+002
+1.05500814844e+004,-1.52541569773e+002
+1.07400858268e+004,-1.47886755759e+002
+1.09335121002e+004,-1.49945508895e+002
+1.11304219327e+004,-1.58911917803e+002
+1.13308780622e+004,-1.50042336918e+002
+1.15349443568e+004,-1.49058232575e+002
+1.17426858345e+004,-1.50394358420e+002
+1.19541686846e+004,-1.48321722577e+002
+1.21694602882e+004,-1.48003183924e+002
+1.23886292399e+004,-1.47986565971e+002
+1.26117453700e+004,-1.49796821288e+002
+1.28388797661e+004,-1.50573329621e+002
+1.30701047961e+004,-1.49077436519e+002
+1.33054941314e+004,-1.49639598220e+002
+1.35451227700e+004,-1.50327587303e+002
+1.37890670608e+004,-1.50962660135e+002
+1.40374047276e+004,-1.50697953978e+002
+1.42902148939e+004,-1.50585985540e+002
+1.45475781085e+004,-1.50340153072e+002
+1.48095763705e+004,-1.49231185553e+002
+1.50762931560e+004,-1.50689107124e+002
+1.53478134445e+004,-1.50639098886e+002
+1.56242237458e+004,-1.51020203444e+002
+1.59056121278e+004,-1.49908193343e+002
+1.61920682446e+004,-1.50077166439e+002
+1.64836833648e+004,-1.50240173869e+002
+1.67805504007e+004,-1.53323216390e+002
+1.70827639381e+004,-1.51874191351e+002
+1.73904202661e+004,-1.51794093955e+002
+1.77036174080e+004,-1.51421356961e+002
+1.80224551525e+004,-1.54069417955e+002
+1.83470350855e+004,-1.54700484922e+002
+1.86774606222e+004,-1.54425811523e+002
+1.90138370407e+004,-1.55329753952e+002
+1.93562715148e+004,-1.54651758551e+002
+1.97048731486e+004,-1.54152564515e+002
+2.00597530110e+004,-1.51548864527e+002
+2.04210241715e+004,-1.52711768353e+002
+2.07888017356e+004,-1.54718408852e+002
+2.11632028822e+004,-1.53704866971e+002
+2.15443469003e+004,-1.52423730738e+002
+2.19323552273e+004,-1.49333912143e+002
+2.23273514878e+004,-1.50433641577e+002
+2.27294615326e+004,-1.51769536182e+002
+2.31388134792e+004,-1.52048478375e+002
+2.35555377526e+004,-1.50851561035e+002
+2.39797671264e+004,-1.54367088734e+002
+2.44116367658e+004,-1.50505654580e+002
+2.48512842698e+004,-1.54134525870e+002
+2.52988497160e+004,-1.52400984573e+002
+2.57544757045e+004,-1.53298355910e+002
+2.62183074038e+004,-1.53164234955e+002
+2.66904925965e+004,-1.53418698811e+002
+2.71711817270e+004,-1.52427573943e+002
+2.76605279492e+004,-1.53126644460e+002
+2.81586871751e+004,-1.53126570628e+002
+2.86658181246e+004,-1.52084660221e+002
+2.91820823764e+004,-1.53803963450e+002
+2.97076444190e+004,-1.50657252002e+002
+3.02426717031e+004,-1.52563078984e+002
+3.07873346955e+004,-1.52987023639e+002
+3.13418069329e+004,-1.52087171866e+002
+3.19062650773e+004,-1.51240158196e+002
+3.24808889724e+004,-1.54304899660e+002
+3.30658617009e+004,-1.53624972073e+002
+3.36613696427e+004,-1.51991919968e+002
+3.42676025343e+004,-1.52380968907e+002
+3.48847535295e+004,-1.53503375046e+002
+3.55130192606e+004,-1.52890456900e+002
+3.61525999011e+004,-1.52722590352e+002
+3.68036992298e+004,-1.52560392019e+002
+3.74665246955e+004,-1.51363616229e+002
+3.81412874828e+004,-1.57066488319e+002
+3.88282025801e+004,-1.53666189178e+002
+3.95274888473e+004,-1.54886957093e+002
+4.02393690862e+004,-1.54061629247e+002
+4.09640701111e+004,-1.53834549248e+002
+4.17018228212e+004,-1.53182382923e+002
+4.24528622739e+004,-1.55225581612e+002
+4.32174277604e+004,-1.52767888105e+002
+4.39957628810e+004,-1.53836696646e+002
+4.47881156235e+004,-1.53408022399e+002
+4.55947384417e+004,-1.53119297708e+002
+4.64158883361e+004,-1.55598351572e+002
+4.72518269359e+004,-1.53455741905e+002
+4.81028205818e+004,-1.49273796141e+002
+4.89691404115e+004,-1.49520373971e+002
+4.98510624459e+004,-1.51938989506e+002
+5.07488676766e+004,-1.54831285504e+002
+5.16628421561e+004,-1.51420513383e+002
+5.25932770886e+004,-1.52648452200e+002
+5.35404689227e+004,-1.53077520757e+002
+5.45047194461e+004,-1.52039237694e+002
+5.54863358815e+004,-1.53630127722e+002
+5.64856309846e+004,-1.52553740073e+002
+5.75029231439e+004,-1.53432213220e+002
+5.85385364818e+004,-1.53594119787e+002
+5.95928009583e+004,-1.53122575579e+002
+6.06660524757e+004,-1.53103279198e+002
+6.17586329859e+004,-1.53185041149e+002
+6.28708905992e+004,-1.49665839431e+002
+6.40031796953e+004,-1.52418991910e+002
+6.51558610364e+004,-1.55368888709e+002
+6.63293018816e+004,-1.52471137527e+002
+6.75238761044e+004,-1.53183198656e+002
+6.87399643118e+004,-1.53442701738e+002
+6.99779539652e+004,-1.53452618840e+002
+7.12382395042e+004,-1.53028825060e+002
+7.25212224722e+004,-1.53743019244e+002
+7.38273116442e+004,-1.54206200998e+002
+7.51569231572e+004,-1.53694994854e+002
+7.65104806427e+004,-1.53884903557e+002
+7.78884153618e+004,-1.54845958872e+002
+7.92911663423e+004,-1.52809600260e+002
+8.07191805189e+004,-1.54304731834e+002
+8.21729128755e+004,-1.53987612028e+002
+8.36528265901e+004,-1.52670758702e+002
+8.51593931825e+004,-1.54015440667e+002
+8.66930926644e+004,-1.54069279838e+002
+8.82544136923e+004,-1.53773137850e+002
+8.98438537235e+004,-1.53593615492e+002
+9.14619191741e+004,-1.53883006011e+002
+9.31091255809e+004,-1.53820359211e+002
+9.47859977652e+004,-1.54287898102e+002
+9.64930700003e+004,-1.54056054656e+002
+9.82308861817e+004,-1.53801023923e+002
+1.00000000000e+005,-1.54089145334e+002
